X,Y,FID,OBJECTID,Turtle_Spe,Country,icon_url
109.051739208,1.58660180500004,0,24,Green Turtles,Indonesia,./0.png
118.202554791,2.44541621300004,1,36,Hawksbill Turtles,Indonesia,./0.png
118.636897709,2.32695905300005,2,37,Green Turtles,Indonesia,./0.png
118.804712019,2.10978759400007,3,38,Hawksbill Turtles,Indonesia,./0.png
118.854069169,1.78403040500007,4,39,Green Turtles,Indonesia,./0.png
119.061369198,0.964701717000082,5,40,Hawksbill Turtles,Indonesia,./0.png
108.044853351,4.85404512600007,6,42,Leatherback Turtles,Indonesia,./0.png
108.005367631,3.62998780900006,7,43,Green Turtles,Indonesia,./0.png
107.452567552,1.04367315700006,8,44,Green Turtles,Indonesia,./0.png
102.210838238,1.61621609500008,9,54,Hawksbill Turtles,Indonesia,./0.png
102.812995466,1.22135889600008,10,55,Green Turtles,Indonesia,./0.png
103.049909785,1.10290173700008,11,57,Hawksbill Turtles,Indonesia,./0.png
104.362809971,0.895601707000083,12,58,Hawksbill Turtles,Indonesia,./0.png
104.116024222,0.767273118000048,13,59,Green Turtles,Indonesia,./0.png
104.293709962,0.579715948000057,14,60,Hawksbill Turtles,Indonesia,./0.png
104.471395701,-0.101412719999928,15,61,Hawksbill Turtles,Indonesia,./0.png
104.94522434,-0.209998448999954,16,62,Green Turtles,Indonesia,./0.png
104.560238571,-0.358069898999929,17,63,Green Turtles,Indonesia,./0.png
105.527638708,-1.52289863599992,18,64,Green Turtles,Indonesia,./0.png
106.149538796,-1.76968438499995,19,65,Hawksbill Turtles,Indonesia,./0.png
106.860281754,-3.08258457099993,20,66,Green Turtles,Indonesia,./0.png
107.709224732,-2.50017020299993,21,67,Hawksbill Turtles,Indonesia,./0.png
108.854310608,-1.51302720599995,22,68,Green Turtles,Indonesia,./0.png
110.285667954,-3.03322742099994,23,69,Green Turtles,Indonesia,./0.png
107.719096162,-3.26027030999995,24,70,Green Turtles,Indonesia,./0.png
107.975753341,-3.30962745999994,25,71,Hawksbill Turtles,Indonesia,./0.png
95.3563743402668,5.89172833715458,26,72,Green Turtles,Indonesia,./0.png
105.971853057,-4.88905625599995,27,73,Green Turtles,Indonesia,./0.png
105.971853057,-5.02725627499996,28,74,Hawksbill Turtles,Indonesia,./0.png
106.475295985,-5.59979921399992,29,75,Hawksbill Turtles,Indonesia,./0.png
106.643110295,-5.54057063399995,30,76,Green Turtles,Indonesia,./0.png
108.32125339,-5.91568497299994,31,77,Hawksbill Turtles,Indonesia,./0.png
106.356838826,-7.37665660799991,32,78,Green Turtles,Indonesia,./0.png
114.90549718,-4.12895614799993,33,79,Green Turtles,Indonesia,./0.png
114.688325721,-5.05687056499994,34,80,Green Turtles,Indonesia,./0.png
113.750539874,-8.58097106499991,35,81,Green Turtles,Indonesia,./0.png
114.431668542,-8.79814252399996,36,82,Green Turtles,Indonesia,./0.png
114.638968571,-8.07752813599996,37,83,Green Turtles,Indonesia,./0.png
115.10292578,-8.76852823399992,38,84,Green Turtles,Indonesia,./0.png
116.099940207,-8.31444245599994,39,85,Green Turtles,Indonesia,./0.png
116.129554497,-8.98569969399995,40,86,Green Turtles,Indonesia,./0.png
116.435568826,-8.98569969399995,41,87,Hawksbill Turtles,Indonesia,./0.png
116.909397464,-8.39341389499992,42,88,Hawksbill Turtles,Indonesia,./0.png
117.314126093,-7.62344235799992,43,89,Green Turtles,Indonesia,./0.png
117.659626142,-8.12688528599995,44,90,Green Turtles,Indonesia,./0.png
116.800811735,-9.06467113299993,45,91,Hawksbill Turtles,Indonesia,./0.png
119.288412087,-5.58992778399994,46,92,Green Turtles,Indonesia,./0.png
120.384140814,-5.66889922299993,47,93,Green Turtles,Indonesia,./0.png
120.561826554,-6.42899933099994,48,94,Leatherback Turtles,Indonesia,./0.png
120.413755104,-6.78437080999993,49,95,Leatherback Turtles,Indonesia,./0.png
120.581569414,-7.02128512899992,50,96,Green Turtles,Indonesia,./0.png
122.881612597,-5.68864208299993,51,97,Leatherback Turtles,Indonesia,./0.png
123.483769825,-5.28391345399996,52,98,Leatherback Turtles,Indonesia,./0.png
123.602226985,-5.19507058499994,53,99,Green Turtles,Indonesia,./0.png
123.266598366,-4.72124194599991,54,100,Leatherback Turtles,Indonesia,./0.png
123.138269776,-4.42509904699995,55,101,Green Turtles,Indonesia,./0.png
126.050341618,-3.09245600099996,56,102,Leatherback Turtles,Indonesia,./0.png
126.504427396,-3.02335599099996,57,103,Green Turtles,Indonesia,./0.png
124.263612793,-10.2097570099999,58,104,Green Turtles,Indonesia,./0.png
122.832255447,-11.029085698,59,105,Green Turtles,Indonesia,./0.png
131.548728111,-7.79125666699991,60,106,Green Turtles,Indonesia,./0.png
132.06204247,-7.02128512899992,61,107,Leatherback Turtles,Indonesia,./0.png
134.766814282,-6.83372795999992,62,108,Leatherback Turtles,Indonesia,./0.png
134.579257113,-7.11999942899996,63,109,Green Turtles,Indonesia,./0.png
133.177514057,-4.11908471799995,64,110,Leatherback Turtles,Indonesia,./0.png
132.753042568,-3.91178468899994,65,111,Leatherback Turtles,Indonesia,./0.png
130.857728013,-3.34911317999996,66,112,Leatherback Turtles,Indonesia,./0.png
130.601070834,-3.08258457099993,67,113,Leatherback Turtles,Indonesia,./0.png
129.396756378,-3.47744176999993,68,114,Green Turtles,Indonesia,./0.png
127.856813302,-3.58602749899995,69,115,Green Turtles,Indonesia,./0.png
127.432341814,-1.73019866499993,70,116,Leatherback Turtles,Indonesia,./0.png
128.202313351,-1.62161293499992,71,117,Leatherback Turtles,Indonesia,./0.png
128.48858482,-0.861512826999956,72,118,Leatherback Turtles,Indonesia,./0.png
127.955527602,-0.01256984999992,73,119,Leatherback Turtles,Indonesia,./0.png
130.393770805,-0.032312709999928,74,120,Leatherback Turtles,Indonesia,./0.png
130.561585114,-0.002698419999945,75,121,Green Turtles,Indonesia,./0.png
131.124256623,-0.022441279999953,76,122,Leatherback Turtles,Indonesia,./0.png
130.729399424,-0.516012777999947,77,123,Green Turtles,Indonesia,./0.png
132.13114248,-0.417298478999953,78,124,Leatherback Turtles,Indonesia,./0.png
132.229856779,-0.338327038999921,79,125,Green Turtles,Indonesia,./0.png
132.377928229,-0.288969888999929,80,126,Leatherback Turtles,Indonesia,./0.png
132.753042568,-0.308712748999938,81,127,Leatherback Turtles,Indonesia,./0.png
134.332471363,-1.35508432599994,82,128,Leatherback Turtles,Indonesia,./0.png
135.38871437,-0.594984217999922,83,129,Leatherback Turtles,Indonesia,./0.png
135.862543009,-1.22675573599992,84,130,Leatherback Turtles,Indonesia,./0.png
135.694728699,-1.59199864499993,85,131,Leatherback Turtles,Indonesia,./0.png
136.899043156,-1.73019866499993,86,132,Leatherback Turtles,Indonesia,./0.png
132.05217104,-2.69759880199996,87,133,Green Turtles,Indonesia,./0.png
135.41832866,-4.48432762699991,88,134,Green Turtles,Indonesia,./0.png
138.251429062,-8.44277104499992,89,135,Green Turtles,Indonesia,./0.png
139.100372039,-1.95724155399995,90,136,Leatherback Turtles,Indonesia,./0.png
128.75511343,1.48788750600005,91,137,Leatherback Turtles,Indonesia,./0.png
127.827199012,2.30721619300004,92,138,Green Turtles,Indonesia,./0.png
128.458970531,2.63297338200005,93,139,Green Turtles,Indonesia,./0.png
128.66627056,2.60335909200006,94,140,Leatherback Turtles,Indonesia,./0.png
126.889413165,4.51841650700004,95,141,Green Turtles,Indonesia,./0.png
125.586384409,3.71883067900006,96,142,Green Turtles,Indonesia,./0.png
126.938770315,4.33085933700005,97,143,Leatherback Turtles,Indonesia,./0.png
124.786798581,1.77415897500009,98,144,Green Turtles,Indonesia,./0.png
120.848098023,1.37930177600009,99,145,Green Turtles,Indonesia,./0.png
117.204427864,-1.08281581499995,100,146,Hawksbill Turtles,Indonesia,./0.png
117.087186154,-1.26705278799994,101,147,Green Turtles,Indonesia,./0.png
100.308877411,-3.12480605299993,102,178,Green Turtles,Indonesia,./0.png
99.256277411,-1.79100605299993,103,179,Green Turtles,Indonesia,./0.png
97.1012774110001,1.20279394700009,104,180,Green Turtles,Indonesia,./0.png
100.128691329811,-0.953649927110478,105,181,Green Turtles,Indonesia,./0.png
100.176280549928,-1.02800808354268,106,182,Green Turtles,Indonesia,./0.png
116.074760844998,-8.35839237881963,107,183,Green Turtles,Indonesia,./0.png
116.057571773297,-8.35951584755824,108,184,Green Turtles,Indonesia,./0.png
116.051617388982,-8.3504157507755,109,185,Green Turtles,Indonesia,./0.png
116.05386432646,-8.34210208210979,110,186,Green Turtles,Indonesia,./0.png
116.028473932967,-8.34333789772226,111,187,Hawksbill Turtles,Indonesia,./0.png
116.030496176696,-8.3570442163333,112,188,Green Turtles,Indonesia,./0.png
106.04303704404,3.32956388032092,113,189,Green Turtles,Indonesia,./0.png
106.448456111174,3.22799207977556,114,190,Green Turtles,Indonesia,./0.png
104.151631316938,-5.47732614772977,115,191,Green Tertles,Indonesia,./0.png
104.171370004244,-5.48528529583694,116,192,Hawksbill Turtles,Indonesia,./0.png
